Rank,"Change since 2015",Country or territory,Human development index (*), "% annual growth (2010–2023)"
1,(2),Iceland,0.972,0.28%
2,(1),Norway,0.970,0.25%
2,,Switzerland,0.970,0.24%
4,(2),Denmark,0.962,0.35%
5,(1),Germany,0.959,0.19%
5,,Sweden,0.959,0.38%
7,(1),Australia,0.958,0.20%
8,(1),Hong Kong,0.955,0.38%
8,(2),Netherlands,0.955,0.26%
10,(3),Belgium,0.951,0.26%
11,(4),Ireland,0.949,0.38%
12,(4),Finland,0.948,0.27%
13,(2),Singapore,0.946,0.25%
13,(2),United Kingdom,0.946,0.24%
15,(27),United Arab Emirates,0.940,1.04%
16,(2),Canada,0.939,0.22%
17,(1),Liechtenstein,0.938,0.23%
17,(5),New Zealand,0.938,0.13%
17,,United States,0.938,0.10%
20,(1),South Korea,0.937,0.36%
21,(2),Slovenia,0.931,0.33%
22,(3),Austria,0.930,0.21%
23,(3),Japan,0.925,0.16%
24,(5),Malta,0.924,0.50%
25,(3),Luxembourg,0.922,0.14%
26,(1),France,0.920,0.28%
27,(3),Israel,0.919,0.26%
28,,Spain,0.918,0.40%
29,(3),Czechia,0.915,0.22%
29,(1),Italy,0.915,0.30%
29,(2),San Marino,0.915,0.32%
32,(1),Andorra,0.913,0.20%
32,(3),Cyprus,0.913,0.45%
34,(3),Greece,0.908,0.18%
35,(1),Poland,0.906,0.35%
36,(5),Estonia,0.905,0.33%
37,(9),Saudi Arabia,0.900,0.70%
38,(1),Bahrain,0.899,0.80%
39,(4),Lithuania,0.895,0.32%
40,(2),Portugal,0.890,0.42%
41,(1),Croatia,0.889,0.53%
41,(4),Latvia,0.889,0.51%
43,(4),Qatar,0.886,0.45%
44,(6),Slovakia,0.880,0.14%
45,(1),Chile,0.878,0.47%
46,(1),Hungary,0.870,0.22%
47,(7),Argentina,0.865,0.15%
48,,Montenegro,0.862,0.38%
48,(13),Uruguay,0.862,0.47%
50,(1),Oman,0.858,0.22%
51,(7),Turkey,0.853,1.10%
52,(1),Kuwait,0.852,0.36%
53,(5),Antigua and Barbuda,0.851,0.18%
54,(5),Seychelles,0.848,0.30%
55,(1),Bulgaria,0.845,0.09%
55,(2),Romania,0.845,0.14%
57,(6),Georgia,0.844,0.54%
58,(4),Saint Kitts and Nevis,0.840,0.49%
59,(6),Panama,0.839,0.47%
60,(12),Brunei,0.837,0.13%
60,(1),Kazakhstan,0.837,0.38%
62,(3),Costa Rica,0.833,0.39%
62,(5),Serbia,0.833,0.39%
64,(12),Russia,0.832,0.25%
65,(10),Belarus,0.824,0.12%
66,(3),Bahamas,0.820,0.21%
67,(2),Malaysia,0.819,0.41%
68,(4),North Macedonia,0.815,0.21%
69,,Armenia,0.811,0.52%
69,(9),Barbados,0.811,0.18%
71,,Albania,0.810,0.25%
72,(10),Trinidad and Tobago,0.807,0.30%
73,,Mauritius,0.806,0.44%
74,(7),Bosnia and Herzegovina,0.804,0.68%
75,(1),Iran,0.799,0.26%
76,(11),Saint Vincent and the Grenadines,0.798,0.17%
76,(2),Thailand,0.798,0.65%
78,(16),China,0.797,1.02%
79,(5),Peru,0.794,0.42%
80,(4),Grenada,0.791,0.15%
81,(1),Azerbaijan,0.789,0.30%
81,(2),Mexico,0.789,0.37%
83,(3),Colombia,0.788,0.29%
84,(4),Brazil,0.786,0.43%
84,(17),Palau,0.786,0.23%
86,(5),Moldova,0.785,0.53%
87,(10),Ukraine,0.779,0.35%
88,,Ecuador,0.777,0.32%
89,(6),Dominican Republic,0.776,0.67%
89,(33),Guyana,0.776,1.11%
89,(8),Sri Lanka,0.776,0.50%
92,(4),Tonga,0.769,0.35%
93,(10),Maldives,0.766,0.81%
93,(16),Vietnam,0.766,0.60%
95,(8),Turkmenistan,0.764,0.52%
96,(3),Algeria,0.763,0.27%
97,(16),Cuba,0.762,0.16%
98,,Dominica,0.761,0.06%
99,,Paraguay,0.756,0.36%
100,(15),Egypt,0.754,0.73%
100,(4),Jordan,0.754,0.10%
102,(12),Lebanon,0.752,0.29%
103,(11),Saint Lucia,0.748,0.07%
104,(11),Mongolia,0.747,0.48%
105,(4),Tunisia,0.746,0.22%
106,(1),South Africa,0.741,0.50%
107,(7),Uzbekistan,0.740,0.62%
108,(8),Bolivia,0.733,0.45%
108,(1),Gabon,0.733,0.46%
108,(11),Marshall Islands,0.733,N/A
111,(9),Botswana,0.731,0.69%
111,(1),Fiji,0.731,0.35%
113,(4),Indonesia,0.728,0.56%
114,(6),Suriname,0.722,0.07%
115,(9),Belize,0.721,0.23%
115,(14),Libya,0.721,0.31%
117,(6),Jamaica,0.720,0.06%
117,(1),Kyrgyzstan,0.720,0.49%
117,(3),Philippines,0.720,0.45%
120,(7),Morocco,0.710,1.21%
121,(37),Venezuela,0.709,0.68%
122,(9),Samoa,0.708,0.02%
123,,Nicaragua,0.706,0.76%
124,(2),Nauru,0.703,1.84%
125,(9),Bhutan,0.698,1.32%
126,(16),Eswatini,0.695,1.70%
126,(2),Iraq,0.695,0.57%
128,,Tajikistan,0.691,0.61%
129,(1),Tuvalu,0.689,0.39%
130,(9),Bangladesh,0.685,1.54%
130,(5),India,0.685,0.99%
132,(7),El Salvador,0.678,0.21%
133,(2),Equatorial Guinea,0.674,0.54%
133,(21),Palestine,0.674,0.33%
135,(7),Cape Verde,0.668,0.15%
136,,Namibia,0.665,0.36%
137,(4),Guatemala,0.662,0.21%
138,(6),Republic of the Congo,0.649,0.17%
139,(1),Honduras,0.645,0.38%
140,(2),Kiribati,0.644,0.61%
141,,São Tomé and Príncipe,0.637,0.86%
142,(5),Timor-Leste,0.634,1.01%
143,(4),Ghana,0.628,0.44%
143,(5),Kenya,0.628,0.82%
145,(5),Nepal,0.622,0.85%
146,,Vanuatu,0.621,0.50%
147,(4),Laos,0.617,0.90%
148,(3),Angola,0.616,1.14%
149,(6),Micronesia,0.615,0.13%
150,(3),Myanmar,0.609,1.54%
151,(5),Cambodia,0.606,0.85%
152,(2),Comoros,0.603,0.94%
153,(1),Zimbabwe,0.598,1.12%
154,,Zambia,0.595,0.63%
155,(5),Cameroon,0.588,1.10%
156,(7),Solomon Islands,0.584,0.13%
157,(10),Ivory Coast,0.582,1.07%
157,(3),Uganda,0.582,0.80%
159,(5),Rwanda,0.578,1.02%
160,(1),Papua New Guinea,0.576,1.12%
161,(4),Togo,0.571,1.29%
162,(3),Syria,0.564,1.42%
163,(5),Mauritania,0.563,0.51%
164,(2),Nigeria,0.560,0.97%
165,(1),Tanzania,0.555,0.64%
166,(9),Haiti,0.554,1.74%
167,(1),Lesotho,0.550,0.86%
168,(5),Pakistan,0.544,0.71%
169,(1),Senegal,0.530,0.80%
170,(5),Gambia,0.524,0.82%
171,(8),Democratic Republic of the Congo,0.522,1.06%
172,(1),Malawi,0.517,0.81%
173,(4),Benin,0.515,0.39%
174,(2),Guinea-Bissau,0.514,0.76%
175,(6),Djibouti,0.513,1.67%
176,(3),Sudan,0.511,0.45%
177,,Liberia,0.510,0.48%
178,(1),Eritrea,0.503,0.62%
179,(3),Guinea,0.500,1.06%
180,(4),Ethiopia,0.497,1.55%
181,(7),Afghanistan,0.496,0.24%
182,(1),Mozambique,0.493,1.04%
183,(11),Madagascar,0.487,0.02%
184,(4),Yemen,0.470,1.30%
185,,Sierra Leone,0.467,0.80%
186,(1),Burkina Faso,0.459,1.37%
187,(2),Burundi,0.439,0.32%
188,,Mali,0.419,0.08%
188,(3),Niger,0.419,1.34%
190,(1),Chad,0.416,0.66%
191,(1),Central African Republic,0.414,0.58%
192,N/A,Somalia,0.404,N/A
193,,South Sudan,0.388,0.61%
