Country/Region, Number of official languages (*),Official language(s),Regional language(s),Minority language(s),National language(s),Widely spoken
Abkhazia,2,"Abkhaz
Russian",,Georgian,Abkhaz,
Afghanistan,2,"Persian (Dari)
Pashto","Uzbek
Turkmen
Pashayi
Nuristani
Balochi
Pamiri",,"Persian (Dari)
Pashto",Persian (Dari)
Albania,1,Albanian,,"Greek
Macedonian
Aromanian",,Italian
Algeria,2,"Arabic
Berber",,,"Arabic
Berber",French
Andorra,1,Catalan,,"Spanish
French
Portuguese",,
Angola,1,Portuguese,,,"Kimbundu
Umbundu
Kikongo
Chokwe
Kwanyama
Ganguela[citation needed]",Angolan Portuguese
Antigua and Barbuda,1,(English and (Spanish),,,,Antiguan and Barbudan Creole
Argentina,2,"None at federal level (Spanish has de facto status)
Argentine Sign Language","Spanish (in Corrientes and Chaco)
Guaraní (in Corrientes)
Kom (in Chaco)
Moquoit (in Chaco)
Wichi (in Chaco)",,,"Argentine Spanish
English
Italian
German
French
Welsh (in Chubut state)"
Armenia,1,Armenian,,,Armenian (state language),Russian
Australia,1,None (English has de facto status),"Cocos Malay (on Cocos (Keeling) Islands)
English (official status on Norfolk Island)
Malay (on Christmas Island)
Mandarin Chinese (on Christmas Island)
Norfuk (on Norfolk Island)",,,
Austria,1,German,"Burgenland Croatian (parts of Burgenland)
Hungarian (parts of Burgenland)
Slovene (parts of Carinthia)","Slovene
Czech
Hungarian
Slovak
Romani
Serbian",German (state language),English
Azerbaijan,1,Azerbaijani,,,Azerbaijani (state language),Russian
Bahamas,1,English,,,,
Bahrain,1,Arabic,,English,,
Bangladesh,1,Bengali,"Sylheti (parts of Sylhet Division)
Chittagonian (parts of Chittagong Division)
Rangpuri/Kamtapuri (parts of Rangpur Division)","Chakma
Marma
Rakhine
Hajong
Santali
Tripuri
Manipuri",Bengali,
Barbados,1,English,,,,
Belarus,2,"Belarusian
Russian",,,Belarusian,Russian
Belgium,3,"Dutch
French
German","Dutch (Flanders, Brussels)
French (Brussels, Wallonia)
German (German-speaking community)",,,English
Belize,1,English,,Garifuna,,"Kriol (lingua franca)
Spanish (border with Mexico and Guatemala)"
Benin,1,French,,,,
Bhutan,1,Dzongkha,,,,
Bolivia,37,"Castilian (Spanish)
Aymara
Araona
Baure
Bésiro (Chiquitano)
Canichana
Cavineña
Cayubaba
Chácobo
Chimán
Ese Ejja
Guaraní
Guarasu'we
Guarayu
Itonama
Leco
Machajuyai-Kallawaya
Machineri
Maropa
Mojeño-Ignaciano
Mojeño-Trinitario
Moré
Mosetén
Movima
Pacawara
Puquina
Quechua
Sirionó
Tacana
Tapieté
Toromona
Uru-Chipaya
Weenhayek
Yaminawa
Yuki
Yuracaré
Zamuco",,,
Bosnia and Herzegovina,3,"None (Bosnian, Croatian and Serbian all have de facto status)",,,,
Botswana,1,English,,,Tswana,"Other Bantu languages
Several Khoisan languages"
Brazil,1,Portuguese,"95 municipalities and 3 Brazilian states have co-official languages, with 61 co-officialized languages. The list can be seen at Languages of Brazil.",,Portuguese,"Spanish
English
French"
Brunei,1,Malay,,,,"English
Chinese"
Bulgaria,1,Bulgarian,,,,
Burkina Faso,4,"Mooré
Bissa
Dyula
Fula",,,"Working languages:
French
English [citation needed]",
Burundi,3,"French
Kirundi
English",,,Kirundi,Swahili
Cambodia,1,Khmer,,,,"French
English
Chinese"
Cameroon,2,"English
French",,,,
Canada,2,"English (Federal)
French (Federal)","Chipewyan (Northwest Territories)
Cree (Northwest Territories)
Gwich'in (Northwest Territories)
Inuinnaqtun (Northwest Territories and Nunavut)
Inuktitut (Northwest Territories and Nunavut)
Inuvialuktun (Northwest Territories)
Mi'kmaq (Nova Scotia)
North Slavey (Northwest Territories)
South Slavey (Northwest Territories)
Tłı̨chǫ (Northwest Territories)","Chipewyan
Cree
Gwich'in
Inuinnaqtun
Inuktitut
Inuvialuktun
Mi'kmaq
North Slavey
South Slavey
Tłı̨chǫ",,
Cape Verde,1,Portuguese,,,Cape Verdean Creole,
Central African Republic,2,"French
Sango",,,,
Chad,2,"Arabic
French",,,,
Chile,1,Spanish,Languages of ethnic groups are official in their territories,,,
China,1,Standard Chinese,"English (Hong Kong)
Portuguese (Macau)","Mongolian
Uyghur
Tibetan
Zhuang
Kazakh
Korean",,Other Sinitic languages
Colombia,1,Spanish,Languages of ethnic groups are official in their territories,,,
Comoros,3,"Arabic
Comorian
French",,,,
Democratic Republic of the Congo,1,French,,,"Kituba
Lingala
Swahili
Tshiluba",
Republic of the Congo,1,French,,"Lingala
Munukutuba",,
Cook Islands,2,"English
Cook Islands Māori",,,,
Costa Rica,1,Spanish,,"Indigenous languages
Limonese Creole",,
Croatia,1,Croatian,"Serbian
Hungarian
Czech
Slovak
Pannonian Rusyn",,"Italian (Istria County)
Romani (non-territorial)
Slovene (non-territorial)",English
Cuba,1,Spanish,,,,
Cyprus,2,"Greek
Turkish",,,"Armenian
Cypriot Arabic",English
Czech Republic,1,Czech,,"Belarusian
Bulgarian
Croatian
German
Greek
Hungarian
Polish
Romani
Russian
Rusyn
Serbian
Ukrainian
Vietnamese",Czech,
Denmark,1,Danish,"Faroese (in the Faroe Islands)
Kalaallisut (in Greenland)",German (in Southern Jutland),,English
Djibouti,2,"Arabic
French",,,,
Dominica,1,English,,,,
Dominican Republic,1,Spanish,,,,
East Timor,2,"Portuguese
Tetum",,Indonesian,,
Ecuador,1,Spanish,Languages of ethnic groups are official in their territories,"Spanish
Kichwa
Shuar",,
Egypt,1,Arabic,,Coptic,Egyptian Arabic,English
El Salvador,1,Spanish,,,,
Equatorial Guinea,3,"French
Portuguese
Spanish",,,,
Eritrea,1,Tigrinya,,,,"Arabic
Italian"
Estonia,1,Estonian,,,,"English
Russian"
Eswatini,2,"English
Swazi",,,,
Ethiopia,5,"Afar
Amharic
Oromo
Somali
Tigrinya",,,"Afar
Amharic
Benshangul
Gumuz
Harari
Kunama
Oromo
Sidamo
Somali
Tigrinya",
Fiji,4,"English
Fijian
Fiji Hindi
Standard Hindi",,,,
Finland,2,"Finnish
Swedish",,"Sami (in Enontekiö, Inari, Sodankylä, Utsjoki)","Finnish
Swedish",English
France,1,French,,"Corsican language
Basque language
Breton language",,Occitan language
Gabon,1,French,,,,
The Gambia,1,English,,,,"Wolof
Mandinka
Pulaar
Soninke
Jola
Serer
Mandjak
Bainuk
Kiriol"
Georgia,1,Georgian,,,,Russian
Germany,1,German,"Danish (in Schleswig-Holstein)
Lower Sorbian (in Brandenburg)
North Frisian (in Schleswig-Holstein)
Saterland Frisian (in Lower Saxony)
Upper Sorbian (in Saxony)
German Sign Language
Low German","Danish
Lower Sorbian
North Frisian
Romani
Upper Sorbian",,English
Ghana,1,English,"Fante
Asante Twi
Akuapem Twi
Adangme (in Greater Accra)
Dagaare (in the Upper West Region)
Dagbani (in the Northern Region)
Ewe (in the Volta Region)
Ga (in Greater Accra)
Gonja (in the Northern Region)
Kasem (in the Upper East Region)
Nzema (in the Western Region)",,,
Greece,1,Greek,,,,
Grenada,1,English,,,,
Guatemala,1,Spanish,,,"Garifuna
Maya
Xinca",
Guinea,1,French,,,,"Fula
Maninka
Susu"
Guinea-Bissau,1,Portuguese,,,,
Guyana,1,English,,,,Guyanese Creole
Haiti,2,"French
Haitian Creole",,,,
Honduras,1,Spanish,,,,
Hong Kong,2,"Cantonese
English",,,,
Hungary,1,Hungarian,,"Croatian
German
Romanian
Serbian
Slovak
Slovene",,
Iceland,2,"Icelandic
Icelandic Sign Language",,,,
India,2,"Hindi
English","22 official languages:

Assamese
Bengali
Bodo
Dogri
Gujarati
Hindi
Kannada
Kashmiri
Konkani
Maithili
Malayalam
Meitei (Manipuri)
Marathi
Nepali
Odia (Oriya),
Punjabi
Sanskrit
Santali
Sindhi
Tamil
Telugu
Urdu",,No national language,
Indonesia,1,Indonesian,Javanese (in Yogyakarta),,Indonesian,"Indonesian
Malay
Javanese
Sundanese
Batak
Minangkabau
700 more languages in Indonesia"
Iran,1,Persian,,"Azerbaijani
Kurdish
Luri
Gilaki
Mazanderani
Balochi
Arabic
Qashqai
Tati
Turkmeni",Persian,
Iraq,2,"Arabic
Kurdish","Armenian recognized
Assyrian Neo-Aramaic (in Assyrian areas)
Iraqi Turkmen (in Turkmen areas)",,,
Ireland,2,"Irish
English",,,Irish,
Israel,1,Hebrew,Arabic,English,,"Russian
English"
Italy,1,Italian,"French (in Aosta Valley)
Franco-Provençal (in Aosta Valley)
German (in South Tyrol)
Ladin (in South Tyrol)
Friulian (in Friuli-Venezia Giulia)
Sardinian (in Sardinia)
Corsican (in northern Sardinia)","Catalan (in Sardinia)
Slovene (in Friuli-Venezia Giulia)
Occitan (in Piedmont's Occitan valleys)
Albanian (in Sicily and Calabria)
Greek (in Calabria and Puglia)",,Other Italo-Dalmatian languages
Ivory Coast,1,French,,,,
Jamaica,1,English,Jamaican Patois,,Jamaican Patois,Jamaican Patois
Japan,1,None (Japanese has de facto status),,,Japanese,
Jordan,1,Arabic,,"Circassian
Chechen
Armenian",,
Kazakhstan,2,"Kazakh
Russian",,,Kazakh,
Kenya,2,"English
Swahili",,,Swahili,
Kiribati,2,"English
Gilbertese",,,,
North Korea,1,Korean,,,,
South Korea,2,"Korean
Korean Sign Language",,,,
Kosovo,2,"Albanian
Serbian",Turkish,,"Albanian (nationwide)
Serbian (Northern Kosovo)",
Kuwait,1,Arabic,,,"Kuwaiti Sign Language
Kuwaiti Arabic
Kuwaiti Persian",
Kyrgyzstan,2,"Kyrgyz
Russian",,,Kyrgyz,
Laos,1,Lao,,,,French
Latvia,1,Latvian,,,,Russian
Lebanon,1,Arabic,Arabic,Armenian,"Arabic
English
French","Arabic
English
French"
Lesotho,2,"Sesotho
English",,,Sotho,
Liberia,1,English,,,,
Libya,1,Arabic,,,,
Liechtenstein,1,German,,,,
Lithuania,1,Lithuanian,,,,"Polish
Russian"
Luxembourg,3,"French
German
Luxembourgish",,,Luxembourgish,"English
Portuguese"
Macau,2,"Cantonese
Portuguese",,,,
Madagascar,2,"French
Malagasy",,,Malagasy,
Malawi,2,English,,,Chichewa,
Malaysia,1,Malay,Regional/State dialects,,Malay,"Malay
Mandarin Chinese
Cantonese
Tamil
English"
Maldives,1,Dhivehi,,,Dhivehi,English
Mali,13,"Bambara
Bobo
Bozo
Dogon
Fula
Hassaniya
Kassonke
Maninke
Minyanka
Senufo
Songhay languages
Soninke
Tamasheq",,French,,
Malta,2,"Maltese
English",,,Maltese,
Sovereign Military Order of Malta,1,Italian,,,,
Marshall Islands,2,"English
Marshallese",,,,
Mauritania,1,Arabic,,,"Arabic
Fula
Soninke
Wolof",French
Mauritius,2,None (English has de jure status and French has de facto status),,English,,
Mexico,1,None (Spanish has de facto status),,,68 National languages,
Federated States of Micronesia,1,English,"Chuukese (in Chuuk State)
Kosraean (in Kosrae State)
Pohnpeian (in Pohnpei State)
Yapese (in Yap State)",,,
Moldova,1,Romanian,"Gagauz
Russian
Ukrainian",,,
Monaco,1,French,,,,Monégasque
Mongolia,1,Mongolian,,,,
Montenegro,1,Montenegrin,,,,
Morocco,2,"Arabic
Berber",,,"Arabic
Berber",French
Mozambique,1,Portuguese,,,,
Myanmar (Burma),1,Burmese,"Chin
Kachin
Karen
Karenni
Mon
Rakhine
Shan",,,English
Namibia,1,English,"German
Oshiwambo",,Afrikaans,
Nauru,2,"English
Nauruan",,,,
Nepal,1,Nepali,,,All languages spoken as the mother tongue in Nepal,
Netherlands,1,Dutch,"Frisian (in the province of Friesland)
English (in Sint Maarten, Sint Eustatius, Saba)
Papiamento (in Aruba, Curaçao, Bonaire)","Dutch Low Saxon
Dutch Sign Language
Limburgish
Sinte Romani
Yiddish",,English
New Zealand,3,"Māori language
New Zealand Sign Language
(English has de facto status)",Tokelauan language (in Tokelau),,,
Nicaragua,1,Spanish,"In Autonomous Regions:
Creole
Garifuna
Mayangna
Miskito
Rama
Sumo",,,
Niger,1,Hausa,,,"Arabic
French
Fulfulde
Gulmancema
Kanuri
Zarma
Tamazight",
Nigeria,1,English,,,"Hausa
Yoruba
Igbo","English
Hausa"
Niue,2,"English
Niuean",,,,
North Macedonia,2,"Macedonian
Albanian",,,,
Northern Cyprus,1,Turkish,,,,
Norway,2,"Norwegian
Sami languages","Northern Sami
Lule Sami
Southern Sámi
Kven","Kven
Scandoromani","Bokmål (written)
Nynorsk (written)",English
Oman,1,Arabic,,Shehri,,
Pakistan,2,"Urdu
English","Punjabi
Sindhi
Pashto
Balochi",,Urdu,"Punjabi
Balochi
Sindhi
Pashto"
Palau,2,"English
Palauan","Sonsorolese (in Sonsorol)
Tobian (in Hatohobei)
Japanese (in Angaur)",,,
Palestine,1,Arabic,,,,"English
Hebrew"
Panama,1,Spanish,,,,
Papua New Guinea,4,"English
Hiri Motu
PNG Sign Language
Tok Pisin",,,,
Paraguay,2,"Spanish
Guaraní",,,,
Peru,1,Spanish,"Quechua, Aymara and other native languages are official wherever they predominate.",,,
Philippines,2,"Filipino
English","Aklanon (in the Visayas)
Bikol (in Luzon)
Cebuano (in the Visayas and Mindanao)
Chavacano (in Mindanao)
Hiligaynon (in the Visayas)
Ibanag (in Luzon)
Ilocano (in Luzon, official in La Union)
Ivatan (in Luzon)
Kapampangan (in Luzon)
Kinaray-a (in the Visayas)
Maguindanao (in Mindanao)
Maranao (in Mindanao)
Pangasinan (in Luzon)
Sambal (in Luzon)
Tagalog (in Luzon)
Tausug (in Mindanao)
Waray (in the Visayas)
Yakan (in Mindanao)","Arabic (optional language)
Spanish (optional language)
Over 100 more minority languages","Filipino
Filipino Sign Language (national sign language)",
Poland,1,Polish,"Kashubian (Pomeranian Voivodeship)
German (Opole Voivodeship)
Lithuanian (Puńsk commune)
Belarusian (Podlaskie Voivodseship)","Lemko
Karaim
Tatar
Ukrainian",,English
Portugal,1,Portuguese,Mirandese (Terra de Miranda),,,English
Qatar,1,Arabic,,,,
Romania,1,Romanian,,"Armenian
German
Hungarian
Romani
Russian
Serbian
Slovak
Tatar
Turkish
Ukrainian",,
Russia,1,Russian,"Ossetic
Ukrainian
Belarusian
Buryat
Kalmyk
Chechen
Ingush
Abaza
Adyghe
Tsakhur
Lezgian
Cherkess
Kabardian
Altai
Bashkir
Chuvash
Crimean Tatar
Karachay-Balkar
Khakas
Nogai
Tatar
Tuvan
Yakut
Erzya
Komi
Hill Mari
Meadow Mari
Karelian
Moksha
Veps
Ingrian
Ludian
Udmurt",,,
Rwanda,4,"English
French
Kinyarwanda
Swahili",,,Kinyarwanda,
Sahrawi Arab Democratic Republic,2,"Arabic
Spanish",,,Arabic,
Saint Kitts and Nevis,1,English,,,,
Saint Lucia,1,English,,,,
Saint Vincent and the Grenadines,1,English,,,,
Samoa,2,"English
Samoan",,,,
San Marino,1,Italian,,,,
São Tomé and Príncipe,1,Portuguese,,,,
Saudi Arabia,1,Arabic,,"Faifi
Razihi
Mehri",,"Indian Languages
Filipino
Bengali"
Senegal,1,French,,,"Jola-Fogny
Mandinka
Pulaar
Serer
Soninke
Wolof",
Serbia,1,Serbian,,(15 languages),,
Seychelles,3,"English
French
Seychellois Creole",,,,
Sierra Leone,1,English,,,Krio,
Singapore,4,"English
Malay
Mandarin Chinese
Tamil",,,Malay,
Slovakia,1,Slovak,,"Bulgarian
Czech
German
Hungarian
Polish
Romani
Rusyn
Serbian
Ukrainian",,
Slovenia,1,Slovene,,"Hungarian (Dobrovnik, Hodoš, Lendava)
Italian (Izola, Koper, Piran)
Croatian (Metlika, Brežice)",,
Solomon Islands,1,English,,,,
Somalia,2,"Somali
Arabic",,,,
Somaliland,3,"Arabic
English
Somali",,,,
South Africa,12,"Afrikaans
English
Southern Ndebele
Sotho
Northern Sotho
Swazi
Tsonga
Tswana
Venda
Xhosa
Zulu
SA Sign Language",,,,
South Ossetia,2,"Ossetian
Russian",Georgian,Georgian,,
South Sudan,1,English,,,"Bari
Dinka
Luo
Murle
Nuer
Zande
(60 other languages)",
Spain,1,Spanish,"Catalan (Balearic Islands, Catalonia, Valencian Community)
Galician (Galicia)
Occitan (Catalonia)
Basque (Basque Country, Navarra)","Astur-Leonese (Asturias, León, Zamora, Salamanca, Cáceres)
Aragonese (Aragon)
Fala (Province of Cáceres)
Portuguese
Galician (Asturias, León, Zamora)
Catalan (Aragon, Carche)",,
Sri Lanka,2,"Sinhala
Tamil",,,,English
Sudan,2,"Arabic
English",,,,
Suriname,1,Dutch,,,Sranan Tongo,
Sweden,1,Swedish,,"Finnish (Gällivare, Haparanda, Kiruna, Pajala, Övertorneå)
Meänkieli (Gällivare, Haparanda, Kiruna, Pajala, Övertorneå)
Sami (Arjeplog, Gällivare, Jokkmokk, Kiruna)
Yiddish
Romani",,English
Switzerland,4,"French (Bern, Fribourg, Geneva, Jura, Neuchâtel, Valais, Vaud)
German (Aargau, Appenzell Ausserrhoden, Appenzell Innerrhoden, Basel-Landschaft, Basel-Stadt, Bern, Fribourg, Glarus, Graubünden, Lucerne, Nidwalden, Obwalden, Saint Gallen, Schaffhausen, Schwyz, Solothurn, Thurgau, Uri, Valais, Zug, Zürich)
Italian (Ticino, Graubünden)
Romansh (Graubünden)",,,,
Syria,1,Arabic,Kurdish,"Assyrian
Western Neo-Aramaic
Armenian",,
Taiwan,1,None (Mandarin Chinese has de facto status),,,"Taiwanese Mandarin
Taiwanese Hokkien
Taiwanese Hakka
Formosan languages
Taiwan Sign Language
Matsu dialect
Wuqiu dialect",
Tajikistan,1,Tajik,,,Tajik,Russian
Tanzania,2,"Swahili
English",,,Swahili,
Thailand,1,Thai,"Central Thai
Isan
Northern Thai
Southern Thai",Sixty-two 'domestic' languages are officially recognized,,Burmese
Togo,1,French,,,,
Tonga,2,"English
Tongan",,,,
Transnistria,3,"Moldovan
Russian
Ukrainian",,,,
Trinidad and Tobago,1,English,,,,Trinidadian Creole
Tunisia,1,Arabic,,,Arabic,
Turkey,1,Turkish,,Kurdish,Turkish,
Turkmenistan,1,Turkmen,,,Turkmen,Russian
Tuvalu,2,"Tuvaluan
English",,,"Tuvaluan
English"
Uganda,2,"English
Swahili",,,,
Ukraine,1,Ukrainian,"Russian (Autonomous Republic of Crimea)
Crimean Tatar (Autonomous Republic of Crimea)",,,
United Arab Emirates,1,Arabic,,,,English
United Kingdom and Crown dependencies etc.,1,None (English has de facto status),"Irish and Ulster-Scots (in Northern Ireland)
Scots and Scottish Gaelic (in Scotland)
Welsh (in Wales)
Pitcairnese (in Pitcairn Islands)
Guernésiais and French (in Guernsey)
Jèrriais and French (in Jersey)
Manx (in Isle of Man)",,,
United States,1,None (English has de facto status),(28 languages),indigenous languages of recognized federal tribes,English
Uruguay,2,Uruguayan Sign Language (Spanish has de facto status),,,,
Uzbekistan,1,Uzbek,,"Uzbek
Karakalpak and Uzbek in Karakalpakstan",,Russian
Vanuatu,3,"English
French
Bislama",,,,
Vatican City,2,"Italian
Latin",,,,Swiss German
Venezuela,2,Spanish,,Native languages are official for indigenous peoples,,
Vietnam,1,Vietnamese,,"Cantonese
Cham
Hmong
Khmer
Lao
Muong
Rade
Tay
Thai
Vietnamese sign languages",Vietnamese,
Yemen,1,Arabic,,"Mehri
Soqotri",,
Zambia,1,English,,,
Zimbabwe,16,"Chewa
Chibarwe
English
Kalanga
Khoisan
Nambya
Ndau
Ndebele
Shangani
Shona
Sign language
Sotho
Tonga
Tswana
Venda
Xhosa",,,,
